class_id,method1_test_count,method2_test_count,method1_tests_success_on_method2,method2_tests_success_on_method1,all_cross_tests_succeeded,status,detail
12582,4,4,2,2,false,ok,method1Case01->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case01->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case04->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
12591,4,4,4,4,true,ok,"FEHLER: ForLoop: start < stop und schritt < 1 FEHLER: start = -1, stop = 1, schritt = -1 FEHLER: ForLoop: start < stop und schritt < 1 FEHLER: start = 0, stop = 1, schritt = -1"
12600,5,5,5,5,true,ok,
12614,5,5,5,5,true,ok,
12632,5,5,5,5,true,ok,
12642,3,5,3,5,true,ok,
12648,3,5,3,5,true,ok,
12656,4,4,4,4,true,ok,
12665,4,4,4,4,true,ok,
12669,5,5,5,5,true,ok,
12670,3,3,3,3,true,ok,
12678,5,5,5,4,false,ok,"method2Case04->method1	org.opentest4j.AssertionFailedError	expected: <[foo, bar]> but was: <[foo/bar]>"
12679,3,3,3,3,true,ok,
12692,5,5,3,3,false,ok,method1Case03->method2	org.opentest4j.AssertionFailedError	expected: <foo/bar> but was: </bar> method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <foo.bar> but was: <.bar> method2Case03->method1	org.opentest4j.AssertionFailedError	expected: </bar> but was: <foo/bar> method2Case04->method1	org.opentest4j.AssertionFailedError	expected: <.bar> but was: <foo.bar>
12700,5,5,4,4,false,ok,"method1Case04->method2	org.opentest4j.AssertionFailedError	array contents differ at index [2], expected: <1> but was: <-1> method2Case04->method1	org.opentest4j.AssertionFailedError	array contents differ at index [2], expected: <-1> but was: <1>"
12702,5,5,5,4,false,ok,"method2Case05->method1	java.lang.NullPointerException	Cannot invoke ""String.toCharArray()"" because ""newString"" is null"
12703,5,5,5,5,true,ok,
12786,5,5,4,4,false,ok,method1Case05->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case05->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
12827,5,5,5,5,true,ok,
12828,5,5,5,5,true,ok,
12829,4,4,3,2,false,ok,method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2Case04->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true>
12832,5,5,5,5,true,ok,
12841,4,4,4,4,true,ok,
12852,5,5,5,5,true,ok,
12863,5,5,5,5,true,ok,
12897,5,5,4,2,false,ok,"method1Case04->method2	java.lang.NullPointerException	Cannot invoke ""java.util.Date.equals(Object)"" because ""dataInicial"" is null method2Case01->method1	org.opentest4j.AssertionFailedError	Expected java.lang.NullPointerException to be thrown, but nothing was thrown. method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2Case05->method1	org.opentest4j.As"
12919,3,3,3,3,true,ok,
12923,5,5,5,5,true,ok,
12929,5,5,5,5,true,ok,
13008,5,5,5,5,true,ok,
13012,3,3,3,3,true,ok,
13014,3,3,1,2,false,ok,method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <10> but was: <0> method1Case03->method2	org.opentest4j.AssertionFailedError	expected: <2748> but was: <0> method2Case01->method1	org.opentest4j.AssertionFailedError	expected: <0> but was: <10>
13056,3,3,3,3,true,ok,
13067,5,5,5,5,true,ok,
13164,5,5,4,4,false,ok,method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true>
13184,5,5,5,5,true,ok,
13197,5,5,1,1,false,ok,method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1Case03->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1Case05->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case02->method1	org.o
13232,3,3,3,3,true,ok,
13245,5,5,5,5,true,ok,
13250,5,5,5,4,false,ok,method2Case02->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
13254,4,4,4,4,true,ok,
13256,4,4,4,4,true,ok,
13268,3,4,2,2,false,ok,method1Case03->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2Case02->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case04->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
13274,3,3,3,3,true,ok,
13293,5,5,5,5,true,ok,
13328,4,4,3,4,false,ok,"method1Case04->method2	org.opentest4j.AssertionFailedError	Expected java.lang.ArrayIndexOutOfBoundsException to be thrown, but nothing was thrown."
13331,5,3,5,3,true,ok,
13341,4,4,4,4,true,ok,
13344,5,5,5,5,true,ok,
13368,5,5,5,5,true,ok,
13384,5,5,5,5,true,ok,
13387,5,5,5,5,true,ok,
13392,4,4,4,4,true,ok,
13393,5,5,5,5,true,ok,
13394,3,3,3,3,true,ok,
13402,5,5,5,5,true,ok,
13406,5,5,4,5,false,ok,"method1Case05->method2	java.lang.NullPointerException	Cannot read the array length because ""digest1"" is null"
13413,5,4,5,4,true,ok,
13420,5,5,5,5,true,ok,
13444,3,3,3,3,true,ok,
13451,5,4,5,4,true,ok,
13558,4,4,4,4,true,ok,
13564,4,3,0,0,false,class_timeout,class processing exceeded 30.0 seconds
13565,5,5,5,5,true,ok,Error: ' ' is not a hex digit Error: '.' is not a hex digit
13592,4,3,3,3,false,ok,method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <foo/bar> but was: <foo>
13615,4,4,4,4,true,ok,
13630,5,5,5,5,true,ok,
38338,4,4,4,4,true,ok,
